##########Welcome to the first project fo ESD18
0.121478	0.296879
8633image is 0.141138
8634image is 0.0962914
8635image is 0.0844042
8636image is 0.0844042
8637image is 0.0844042
8638image is 0.0844042
8639image is 0.0844042
8640image is 1.85709
8641image is 1.85709
8642image is 1.85709
8643image is 1.85709
8644image is 1.85709
8645image is 1.85709
8646image is 1.85709
8647image is 1.85709
8648image is 1.85709
8649image is 1.85709
8650image is 1.85709
8651image is 1.85709
8652image is 1.85709
8653image is 1.85709
8654image is 1.85709
8655image is 1.85709
8656image is 1.85709
8657image is 1.85709
8658image is 1.85709
8659image is 1.85709
8660image is 1.85709
8661image is 1.85709
8662image is 1.85709
8663image is 1.85709
8664image is 1.85709
8665image is 1.85709
8666image is 1.85709
8667image is 1.85709
8668image is 1.85709
8669image is 1.85709
8670image is 1.72929
8671image is 1.36364
8672image is 1.19425
8673image is 1.07267
8674image is 1.36329
8675image is 1.66033
8676image is 1.85709
8677image is 1.85709
8678image is 1.85709
8679image is 1.67817
8680image is 1.55663
8681image is 1.49927
8682image is 1.59643
8683image is 1.72658
8684image is 1.82898
8685image is 1.85709
8686image is 1.85709
8687image is 1.85709
8688image is 1.85709
8689image is 1.85709
8690image is 1.85709
8691image is 1.85709
8692image is 1.85709
8693image is 1.85709
8694image is 1.39034
8695image is 0.742139
8696image is 0.472976
8697image is 0.364458
8698image is 0.983819
8699image is 1.53646
8700image is 1.85709
8701image is 1.85709
8702image is 1.85709
8703image is 1.34794
8704image is 0.914118
8705image is 0.674346
8706image is 0.767545
8707image is 1.21881
8708image is 1.64997
8709image is 1.85709
8710image is 1.85709
8711image is 1.85709
8712image is 1.85709
8713image is 1.85709
8714image is 1.85709
8715image is 1.85709
8716image is 1.85709
8717image is 1.84686
8718image is 1.14097
8719image is 0.457107
8720image is 0.164827
8721image is 0.083036
8722image is 0.888595
8723image is 1.4806
8724image is 1.85709
8725image is 1.85709
8726image is 1.85709
8727image is 1.13338
8728image is 0.548578
8729image is 0.19303
8730image is 0.245152
8731image is 0.900244
8732image is 1.5128
8733image is 1.84643
8734image is 1.85709
8735image is 1.85709
8736image is 1.85709
8737image is 1.85709
8738image is 1.85709
8739image is 1.85709
8740image is 1.85709
8741image is 1.66512
8742image is 0.871624
8743image is 0.350986
8744image is 0.0780881
8745image is 0.0780881
8746image is 0.866572
8747image is 1.4806
8748image is 1.85709
8749image is 1.85709
8750image is 1.85709
8751image is 1.13087
8752image is 0.519239
8753image is 0.11205
8754image is 0.0828799
8755image is 0.795011
8756image is 1.41242
8757image is 1.81993
8758image is 1.85709
8759image is 1.85709
8760image is 1.85709
8761image is 1.85709
8762image is 1.85709
8763image is 1.85709
8764image is 1.74207
8765image is 1.22106
8766image is 0.515504
8767image is 0.193229
8768image is 0.0780881
8769image is 0.0780881
8770image is 0.866572
8771image is 1.4806
8772image is 1.85709
8773image is 1.85709
8774image is 1.85709
8775image is 1.12025
8776image is 0.493737
8777image is 0.0994693
8778image is 0.0780881
8779image is 0.723037
8780image is 1.35107
8781image is 1.78566
8782image is 1.85709
8783image is 1.85709
8784image is 1.85709
8785image is 1.85709
8786image is 1.85709
8787image is 1.85709
8788image is 1.40094
8789image is 0.684804
8790image is 0.224491
8791image is 0.105535
8792image is 0.0780881
8793image is 0.203825
8794image is 0.997145
8795image is 1.54918
8796image is 1.85709
8797image is 1.85709
8798image is 1.81108
8799image is 1.04301
8800image is 0.431651
8801image is 0.0877299
8802image is 0.0780881
8803image is 0.665504
8804image is 1.31149
8805image is 1.75946
8806image is 1.85709
8807image is 1.85709
8808image is 1.85709
8809image is 1.85709
8810image is 1.85709
8811image is 1.64238
8812image is 0.93318
8813image is 0.34602
8814image is 0.116137
8815image is 0.0780881
8816image is 0.0780881
8817image is 0.523885
8818image is 1.30028
8819image is 1.71004
8820image is 1.85709
8821image is 1.85709
8822image is 1.45819
8823image is 0.665058
8824image is 0.242023
8825image is 0.0780881
8826image is 0.0780881
8827image is 0.66836
8828image is 1.32973
8829image is 1.76413
8830image is 1.85709
8831image is 1.85709
8832image is 1.85709
8833image is 1.85709
8834image is 1.85709
8835image is 1.31825
8836image is 0.558966
8837image is 0.184094
8838image is 0.0780881
8839image is 0.0780881
8840image is 0.35386
8841image is 1.05327
8842image is 1.61074
8843image is 1.81409
8844image is 1.85709
8845image is 1.77529
8846image is 1.09579
8847image is 0.420916
8848image is 0.126824
8849image is 0.0780881
8850image is 0.0780881
8851image is 0.722028
8852image is 1.38423
8853image is 1.79094
8854image is 1.85709
8855image is 1.85709
8856image is 1.85709
8857image is 1.85709
8858image is 1.81875
8859image is 1.08081
8860image is 0.438747
8861image is 0.100701
8862image is 0.0780881
8863image is 0.0780881
8864image is 0.667576
8865image is 1.40776
8866image is 1.77138
8867image is 1.85411
8868image is 1.85709
8869image is 1.42851
8870image is 0.642554
8871image is 0.229735
8872image is 0.0780881
8873image is 0.0780881
8874image is 0.0780881
8875image is 0.795911
8876image is 1.4431
8877image is 1.82621
8878image is 1.85709
8879image is 1.85709
8880image is 1.85709
8881image is 1.85709
8882image is 1.74233
8883image is 0.958345
8884image is 0.396166
8885image is 0.0780881
8886image is 0.0780881
8887image is 0.268897
8888image is 1.03445
8889image is 1.58171
8890image is 1.84393
8891image is 1.85709
8892image is 1.85709
8893image is 1.16798
8894image is 0.464284
8895image is 0.121283
8896image is 0.0780881
8897image is 0.0780881
8898image is 0.33302
8899image is 1.10967
8900image is 1.61314
8901image is 1.84782
8902image is 1.85709
8903image is 1.85709
8904image is 1.85709
8905image is 1.85709
8906image is 1.72903
8907image is 0.967764
8908image is 0.395294
8909image is 0.0780881
8910image is 0.0780881
8911image is 0.565116
8912image is 1.32797
8913image is 1.72543
8914image is 1.85709
8915image is 1.85709
8916image is 1.80086
8917image is 1.01021
8918image is 0.423908
8919image is 0.0780881
8920image is 0.0780881
8921image is 0.0780881
8922image is 0.650289
8923image is 1.39865
8924image is 1.76462
8925image is 1.85585
8926image is 1.85709
8927image is 1.85709
8928image is 1.85709
8929image is 1.85709
8930image is 1.79806
8931image is 1.04571
8932image is 0.430628
8933image is 0.0780881
8934image is 0.0780881
8935image is 0.418767
8936image is 0.719224
8937image is 0.887687
8938image is 0.924983
8939image is 0.924983
8940image is 0.878339
8941image is 0.461871
8942image is 0.238512
8943image is 0.0780881
8944image is 0.0780881
8945image is 0.0780881
8946image is 0.828878
8947image is 1.47692
8948image is 1.8407
8949image is 1.85709
8950image is 1.85709
8951image is 1.85709
8952image is 1.85709
8953image is 1.85709
8954image is 1.85773
8955image is 1.24824
8956image is 0.627819
8957image is 0.168427
8958image is 0.0780881
8959image is 0.195213
8960image is 0.218045
8961image is 0.270066
8962image is 0.275018
8963image is 0.275018
8964image is 0.254984
8965image is 0.144542
8966image is 0.125241
8967image is 0.0780881
8968image is 0.0780881
8969image is 0.0780881
8970image is 0.866572
8971image is 1.4806
8972image is 1.85709
8973image is 1.85709
8974image is 1.85709
8975image is 1.85709
8976image is 1.85709
8977image is 1.85709
8978image is 1.86833
8979image is 1.68745
8980image is 1.05662
8981image is 0.393989
8982image is 0.0780881
8983image is 0.0780881
8984image is 0.0780881
8985image is 0.0780881
8986image is 0.0780881
8987image is 0.0780881
8988image is 0.0780881
8989image is 0.0780881
8990image is 0.0780881
8991image is 0.0780881
8992image is 0.0780881
8993image is 0.253758
8994image is 1.049
8995image is 1.57641
8996image is 1.85709
8997image is 1.85709
8998image is 1.85709
8999image is 1.85709
9000image is 1.85709
9001image is 1.85709
9002image is 1.86064
9003image is 1.92804
9004image is 1.66209
9005image is 1.17842
9006image is 0.539006
9007image is 0.182732
9008image is 0.0780881
9009image is 0.0780881
9010image is 0.0780881
9011image is 0.0780881
9012image is 0.0780881
9013image is 0.0780881
9014image is 0.0780881
9015image is 0.0780881
9016image is 0.0780881
9017image is 0.490157
9018image is 1.25365
9019image is 1.6862
9020image is 1.85709
9021image is 1.85709
9022image is 1.85709
9023image is 1.85709
9024image is 1.85709
9025image is 1.85709
9026image is 1.85709
9027image is 1.93543
9028image is 1.85984
9029image is 1.73834
9030image is 1.36222
9031image is 0.988887
9032image is 0.699897
9033image is 0.566529
9034image is 0.442876
9035image is 0.488185
9036image is 0.358753
9037image is 0.201398
9038image is 0.0780881
9039image is 0.0780881
9040image is 0.0780881
9041image is 0.646651
9042image is 1.33619
9043image is 1.75473
9044image is 1.85709
9045image is 1.85709
9046image is 1.85709
9047image is 1.85709
9048image is 1.85709
9049image is 1.85709
9050image is 1.85709
9051image is 1.87327
9052image is 1.90108
9053image is 1.85312
9054image is 1.78377
9055image is 1.60924
9056image is 1.43128
9057image is 1.34871
9058image is 1.25226
9059image is 1.31148
9060image is 0.820527
9061image is 0.352478
9062image is 0.0780881
9063image is 0.0780881
9064image is 0.0780881
9065image is 0.698018
9066image is 1.35479
9067image is 1.77713
9068image is 1.85709
9069image is 1.85709
9070image is 1.85709
9071image is 1.85709
9072image is 1.85709
9073image is 1.85709
9074image is 1.85709
9075image is 1.85709
9076image is 1.85709
9077image is 1.87643
9078image is 1.86263
9079image is 1.82045
9080image is 1.78885
9081image is 1.76558
9082image is 1.72374
9083image is 1.77107
9084image is 1.02109
9085image is 0.433727
9086image is 0.0780881
9087image is 0.0780881
9088image is 0.0780881
9089image is 0.779765
9090image is 1.4326
9091image is 1.82059
9092image is 1.85709
9093image is 1.85709
9094image is 1.85709
9095image is 1.85709
9096image is 1.85709
9097image is 1.85709
9098image is 1.85709
9099image is 1.85709
9100image is 1.85709
9101image is 1.85709
9102image is 1.85709
9103image is 1.85709
9104image is 1.85709
9105image is 1.85709
9106image is 1.85709
9107image is 1.85709
9108image is 1.0686
9109image is 0.454579
9110image is 0.0780881
9111image is 0.0780881
9112image is 0.0780881
9113image is 0.840871
9114image is 1.47809
9115image is 1.84592
9116image is 1.85709
9117image is 1.85709
9118image is 1.85709
9119image is 1.85709
9120image is 1.85709
9121image is 1.85709
9122image is 1.85709
9123image is 1.85709
9124image is 1.85709
9125image is 1.85709
9126image is 1.85709
9127image is 1.85709
9128image is 1.85709
9129image is 1.85709
9130image is 1.85709
9131image is 1.85709
9132image is 1.0686
9133image is 0.454579
9134image is 0.0780881
9135image is 0.0780881
9136image is 0.0780881
9137image is 0.866572
9138image is 1.4806
9139image is 1.85709
9140image is 1.85709
9141image is 1.85709
9142image is 1.85709
9143image is 1.85709
9144image is 1.85709
9145image is 1.85709
9146image is 1.85709
9147image is 1.85709
9148image is 1.85709
9149image is 1.85709
9150image is 1.85709
9151image is 1.85709
9152image is 1.85709
9153image is 1.85709
9154image is 1.85709
9155image is 1.85709
9156image is 1.36744
9157image is 0.764906
9158image is 0.241081
9159image is 0.0780881
9160image is 0.260881
9161image is 1.0564
9162image is 1.5803
9163image is 1.85709
9164image is 1.85709
9165image is 1.85709
9166image is 1.85709
9167image is 1.85709
9168image is 1.85709
9169image is 1.85709
9170image is 1.85709
9171image is 1.85709
9172image is 1.85709
9173image is 1.85709
9174image is 1.85709
9175image is 1.85709
9176image is 1.85709
9177image is 1.85709
9178image is 1.85709
9179image is 1.85709
9180image is 1.8755
9181image is 1.35442
9182image is 0.62205
9183image is 0.404682
9184image is 0.855188
9185image is 1.49519
9186image is 1.74012
9187image is 1.85709
9188image is 1.85709
9189image is 1.85709
9190image is 1.85709
9191image is 1.85709
9192image is 1.85709
9193image is 1.85709
9194image is 1.85709
9195image is 1.85709
9196image is 1.85709
9197image is 1.85709
9198image is 1.85709
9199image is 1.85709
9200image is 1.85709
9201image is 1.85709
9202image is 1.85709
9203image is 1.85709
9204image is 1.99951
9205image is 1.66087
9206image is 1.33105
9207image is 1.26677
9208image is 1.53487
9209image is 1.7587
9210image is 1.82953
9211image is 1.85709
9212image is 1.85709
9213image is 1.85709
9214image is 1.85709
9215image is 1.85709
9216image is 0.0780881
9217image is 0.0780881
9218image is 0.0780881
9219image is 0.0780881
9220image is 0.0780881
9221image is 0.0780881
9222image is 0.0780881
9223image is 0.0780881
9224image is 0.0780881
9225image is 0.0780881
9226image is 0.0780881
9227image is 0.0780881
9228image is 0.0780881
9229image is 0.0780881
9230image is 0.0780881
9231image is 0.0780881
9232image is 0.0780881
9233image is 0.0780881
9234image is 0.0780881
9235image is 0.0780881
9236image is 0.0780881
9237image is 0.0780881
9238image is 0.0780881
9239image is 0.0780881
9240image is 0.0780881
9241image is 0.0780881
9242image is 0.0780881
9243image is 0.0780881
9244image is 0.0780881
9245image is 0.0780881
9246image is 0.117872
9247image is 0.423911
9248image is 0.723503
9249image is 0.563499
9250image is 0.245806
9251image is 0.0780881
9252image is 0.0780881
9253image is 0.0780881
9254image is 0.0780881
9255image is 0.139918
9256image is 0.26104
9257image is 0.25661
9258image is 0.165167
9259image is 0.0898071
9260image is 0.0780881
9261image is 0.0780881
9262image is 0.0780881
9263image is 0.0780881
9264image is 0.0780881
9265image is 0.0780881
9266image is 0.0780881
9267image is 0.0780881
9268image is 0.0780881
9269image is 0.0780881
9270image is 0.337654
9271image is 1.50194
9272image is 1.93675
9273image is 1.21441
9274image is 0.363048
9275image is 0.0780881
9276image is 0.0780881
9277image is 0.0780881
9278image is 0.0780881
9279image is 0.42911
9280image is 0.987999
9281image is 1.02466
9282image is 0.58163
9283image is 0.189286
9284image is 0.0780881
9285image is 0.0780881
9286image is 0.0780881
9287image is 0.0780881
9288image is 0.0780881
9289image is 0.0780881
9290image is 0.0780881
9291image is 0.0780881
9292image is 0.0780881
9293image is 0.0780881
9294image is 0.777356
9295image is 2.82659
9296image is 3.25257
9297image is 2.14086
9298image is 0.77733
9299image is 0.194236
9300image is 0.0780881
9301image is 0.0780881
9302image is 0.0780881
9303image is 0.801187
9304image is 1.99408
9305image is 2.15417
9306image is 1.23804
9307image is 0.361962
9308image is 0.0780881
9309image is 0.0780881
9310image is 0.0780881
9311image is 0.0780881
9312image is 0.0780881
9313image is 0.0780881
9314image is 0.0780881
9315image is 0.0780881
9316image is 0.0780881
9317image is 0.147497
9318image is 1.50072
9319image is 3.94502
9320image is 4.00112
9321image is 2.66317
9322image is 0.987386
9323image is 0.277563
9324image is 0.0780881
9325image is 0.0780881
9326image is 0.0780881
9327image is 0.964976
9328image is 2.78637
9329image is 3.39425
9330image is 2.28258
9331image is 0.837985
9332image is 0.168079
9333image is 0.0780881
9334image is 0.0780881
9335image is 0.0780881
9336image is 0.0780881
9337image is 0.0780881
9338image is 0.0780881
9339image is 0.0780881
9340image is 0.112361
9341image is 0.633783
9342image is 2.75031
9343image is 4.6209
9344image is 3.99109
9345image is 2.54821
9346image is 1.02633
9347image is 0.347119
9348image is 0.0780881
9349image is 0.0780881
9350image is 0.0780881
9351image is 1.07465
9352image is 3.43149
9353image is 4.21896
9354image is 2.96674
9355image is 1.15407
9356image is 0.256932
9357image is 0.0780881
9358image is 0.0780881
9359image is 0.0780881
9360image is 0.0780881
9361image is 0.0780881
9362image is 0.0780881
9363image is 0.0780881
9364image is 0.374036
9365image is 1.84829
9366image is 4.0618
9367image is 4.41903
9368image is 3.23833
9369image is 2.03998
9370image is 0.911785
9371image is 0.31697
9372image is 0.0780881
9373image is 0.0780881
9374image is 0.0826008
9375image is 1.41646
9376image is 4.18729
9377image is 4.82527
9378image is 3.37641
9379image is 1.35251
9380image is 0.350887
9381image is 0.0815973
9382image is 0.0780881
9383image is 0.0780881
9384image is 0.0780881
9385image is 0.0780881
9386image is 0.0780881
9387image is 0.155349
9388image is 1.1572
9389image is 3.43981
9390image is 4.7617
9391image is 3.89294
9392image is 2.63359
9393image is 1.47335
9394image is 0.58885
9395image is 0.190318
9396image is 0.0780881
9397image is 0.0780881
9398image is 0.260988
9399image is 2.22549
9400image is 5.02025
9401image is 5.23053
9402image is 3.52157
9403image is 1.38864
9404image is 0.381225
9405image is 0.0844908
9406image is 0.0780881
9407image is 0.0780881
9408image is 0.0780881
9409image is 0.0780881
9410image is 0.0780881
9411image is 0.495443
9412image is 2.37026
9413image is 4.66431
9414image is 4.74311
9415image is 3.32103
9416image is 1.9297
9417image is 0.826321
9418image is 0.295831
9419image is 0.109022
9420image is 0.0780881
9421image is 0.0980322
9422image is 0.852591
9423image is 3.3844
9424image is 5.54938
9425image is 5.11212
9426image is 3.30284
9427image is 1.35227
9428image is 0.412826
9429image is 0.0902455
9430image is 0.0780881
9431image is 0.0780881
9432image is 0.0780881
9433image is 0.0780881
9434image is 0.0792941
9435image is 1.07014
9436image is 3.6107
9437image is 5.25994
9438image is 4.41605
9439image is 2.80165
9440image is 1.30528
9441image is 0.459372
9442image is 0.150632
9443image is 0.0786618
9444image is 0.0780881
9445image is 0.296459
9446image is 1.91395
9447image is 4.60824
9448image is 5.69512
9449image is 4.51614
9450image is 2.73619
9451image is 1.15134
9452image is 0.379778
9453image is 0.0846432
9454image is 0.0780881
9455image is 0.0780881
9456image is 0.0780881
9457image is 0.0780881
9458image is 0.120567
9459image is 1.68764
9460image is 4.43039
9461image is 5.21899
9462image is 3.85578
9463image is 2.16265
9464image is 0.877388
9465image is 0.305686
9466image is 0.0887315
9467image is 0.0780881
9468image is 0.0780881
9469image is 0.733017
9470image is 3.03526
9471image is 5.42303
9472image is 5.55432
9473image is 3.87983
9474image is 2.06439
9475image is 0.782694
9476image is 0.264366
9477image is 0.0805072
9478image is 0.0780881
9479image is 0.0780881
9480image is 0.0780881
9481image is 0.0780881
9482image is 0.163994
9483image is 2.04791
9484image is 4.61048
9485image is 5.01405
9486image is 3.56434
9487image is 1.70528
9488image is 0.547142
9489image is 0.172267
9490image is 0.0780881
9491image is 0.0780881
9492image is 0.0870098
9493image is 1.29816
9494image is 4.04945
9495image is 6.04167
9496image is 5.39944
9497image is 3.34891
9498image is 1.46137
9499image is 0.45257
9500image is 0.148731
9501image is 0.0780881
9502image is 0.0780881
9503image is 0.0780881
9504image is 0.0780881
9505image is 0.0780881
9506image is 0.152235
9507image is 1.98905
9508image is 4.46887
9509image is 5.24259
9510image is 4.04915
9511image is 2.0372
9512image is 0.907904
9513image is 0.597877
9514image is 0.632219
9515image is 0.785343
9516image is 1.05543
9517image is 2.73847
9518image is 5.23274
9519image is 6.41789
9520image is 5.13435
9521image is 2.94231
9522image is 1.11674
9523image is 0.316277
9524image is 0.0919243
9525image is 0.0780881
9526image is 0.0780881
9527image is 0.0780881
9528image is 0.0780881
9529image is 0.0780881
9530image is 0.11039
9531image is 1.59107
9532image is 3.88796
9533image is 5.48051
9534image is 5.16159
9535image is 3.68132
9536image is 2.69821
9537image is 2.40077
9538image is 2.53388
9539image is 2.7795
9540image is 3.15492
9541image is 4.53945
9542image is 6.19317
9543image is 6.57882
9544image is 4.8025
9545image is 2.48472
9546image is 0.817651
9547image is 0.23613
9548image is 0.0780881
9549image is 0.0780881
9550image is 0.0780881
9551image is 0.0780881
9552image is 0.0780881
9553image is 0.0780881
9554image is 0.0841471
9555image is 0.964119
9556image is 2.71375
9557image is 4.70871
9558image is 5.58797
9559image is 5.2243
9560image is 4.50401
9561image is 4.06971
9562image is 3.94677
9563image is 3.89481
9564image is 4.31242
9565image is 5.70124
9566image is 7.17064
9567image is 6.83749
9568image is 4.49516
9569image is 2.13554
9570image is 0.714097
9571image is 0.22427
9572image is 0.0780881
9573image is 0.0780881
9574image is 0.0780881
9575image is 0.0780881
9576image is 0.0780881
9577image is 0.0780881
9578image is 0.0780881
9579image is 0.415928
9580image is 1.29506
9581image is 2.77696
9582image is 4.11096
9583image is 4.79767
9584image is 4.80877
9585image is 4.63624
9586image is 4.31359
9587image is 3.9748
9588image is 4.60266
9589image is 6.37965
9590image is 8.09348
9591image is 7.14635
9592image is 4.36582
9593image is 1.84399
9594image is 0.528049
9595image is 0.145158
9596image is 0.0780881
9597image is 0.0780881
9598image is 0.0780881
9599image is 0.0780881
9600image is 0.0780881
9601image is 0.0780881
9602image is 0.0780881
9603image is 0.146438
9604image is 0.428831
9605image is 1.03122
9606image is 1.79369
9607image is 2.43884
9608image is 2.77659
9609image is 2.89446
9610image is 2.64486
9611image is 2.33643
9612image is 3.04539
9613image is 5.16183
9614image is 7.49929
9615image is 6.91901
9616image is 4.30384
9617image is 1.62985
9618image is 0.385431
9619image is 0.101091
9620image is 0.0780881
9621image is 0.0780881
9622image is 0.0780881
9623image is 0.0780881
9624image is 0.0780881
9625image is 0.0780881
9626image is 0.0780881
9627image is 0.0811263
9628image is 0.121993
9629image is 0.258327
9630image is 0.4812
9631image is 0.723304
9632image is 0.920287
9633image is 1.00992
9634image is 0.918506
9635image is 0.802717
9636image is 1.6749
9637image is 4.0878
9638image is 6.83659
9639image is 6.60041
9640image is 4.17243
9641image is 1.59703
9642image is 0.430051
9643image is 0.108657
9644image is 0.0780881
9645image is 0.0780881
9646image is 0.0780881
9647image is 0.0780881
9648image is 0.0780881
9649image is 0.0780881
9650image is 0.0780881
9651image is 0.0780881
9652image is 0.0780881
9653image is 0.0827847
9654image is 0.107026
9655image is 0.150884
9656image is 0.184855
9657image is 0.203952
9658image is 0.195136
9659image is 0.165102
9660image is 1.16789
9661image is 3.75015
9662image is 6.60124
9663image is 6.39762
9664image is 4.01396
9665image is 1.52779
9666image is 0.386796
9667image is 0.0973333
9668image is 0.0780881
9669image is 0.0780881
9670image is 0.0780881
9671image is 0.0780881
9672image is 0.0780881
9673image is 0.0780881
9674image is 0.0780881
9675image is 0.0780881
9676image is 0.0780881
9677image is 0.0780881
9678image is 0.0780881
9679image is 0.0780881
9680image is 0.0780881
9681image is 0.0780881
9682image is 0.0780881
9683image is 0.0780881
9684image is 1.25624
9685image is 3.98547
9686image is 6.57449
9687image is 5.99538
9688image is 3.65542
9689image is 1.35979
9690image is 0.351954
9691image is 0.0867667
9692image is 0.0780881
9693image is 0.0780881
9694image is 0.0780881
9695image is 0.0780881
9696image is 0.0780881
9697image is 0.0780881
9698image is 0.0780881
9699image is 0.0780881
9700image is 0.0780881
9701image is 0.0780881
9702image is 0.0780881
9703image is 0.0780881
9704image is 0.0780881
9705image is 0.0780881
9706image is 0.0780881
9707image is 0.0780881
9708image is 1.51819
9709image is 4.05844
9710image is 5.63114
9711image is 4.69235
9712image is 2.9564
9713image is 1.24025
9714image is 0.380176
9715image is 0.0780881
9716image is 0.0780881
9717image is 0.0780881
9718image is 0.0780881
9719image is 0.0780881
9720image is 0.0780881
9721image is 0.0780881
9722image is 0.0780881
9723image is 0.0780881
9724image is 0.0780881
9725image is 0.0780881
9726image is 0.0780881
9727image is 0.0780881
9728image is 0.0780881
9729image is 0.0780881
9730image is 0.0780881
9731image is 0.0780881
9732image is 1.43641
9733image is 3.08225
9734image is 3.82607
9735image is 3.25253
9736image is 2.23046
9737image is 0.976305
9738image is 0.315772
9739image is 0.0780881
9740image is 0.0780881
9741image is 0.0780881
9742image is 0.0780881
9743image is 0.0780881
9744image is 0.0780881
9745image is 0.0780881
9746image is 0.0780881
9747image is 0.0780881
9748image is 0.0780881
9749image is 0.0780881
9750image is 0.0780881
9751image is 0.0780881
9752image is 0.0780881
9753image is 0.0780881
9754image is 0.0780881
9755image is 0.0780881
9756image is 0.860649
9757image is 1.54656
9758image is 2.08442
9759image is 1.9018
9760image is 1.21337
9761image is 0.468039
9762image is 0.18273
9763image is 0.0780881
9764image is 0.0780881
9765image is 0.0780881
9766image is 0.0780881
9767image is 0.0780881
9768image is 0.0780881
9769image is 0.0780881
9770image is 0.0780881
9771image is 0.0780881
9772image is 0.0780881
9773image is 0.0780881
9774image is 0.0780881
9775image is 0.0780881
9776image is 0.0780881
9777image is 0.0780881
9778image is 0.0780881
9779image is 0.0780881
9780image is 0.332812
9781image is 0.495561
9782image is 0.803387
9783image is 0.680611
9784image is 0.408267
9785image is 0.181407
9786image is 0.102976
9787image is 0.0780881
9788image is 0.0780881
9789image is 0.0780881
9790image is 0.0780881
9791image is 0.0780881
9792image is 0.999787
9793image is 0.999787
9794image is 0.999787
9795image is 0.999787
9796image is 0.999787
9797image is 0.999787
9798image is 0.999787
9799image is 0.999787
9800image is 0.999787
9801image is 0.999787
9802image is 0.999787
9803image is 0.999787
9804image is 0.999787
9805image is 0.999787
9806image is 0.999787
9807image is 0.999787
9808image is 0.999787
9809image is 0.999787
9810image is 0.999787
9811image is 0.999787
9812image is 0.999787
9813image is 0.999787
9814image is 0.999787
9815image is 0.999787
9816image is 0.999787
9817image is 0.999787
9818image is 0.999787
9819image is 0.999787
9820image is 0.999787
9821image is 0.999787
9822image is 0.916658
9823image is 0.726564
9824image is 0.573463
9825image is 1.06625
9826image is 1.27428
9827image is 1.1975
9828image is 0.999787
9829image is 0.999787
9830image is 0.999787
9831image is 0.883407
9832image is 0.738204
9833image is 0.865122
9834image is 1.04779
9835image is 1.0894
9836image is 1.02538
9837image is 0.999787
9838image is 0.999787
9839image is 0.999787
9840image is 0.999787
9841image is 0.999787
9842image is 0.999787
9843image is 0.999787
9844image is 0.999787
9845image is 0.999787
9846image is 0.814363
9847image is 0.484632
9848image is 0.254164
9849image is 1.26168
9850image is 1.51747
9851image is 1.36368
9852image is 0.999787
9853image is 0.999787
9854image is 0.999787
9855image is 0.775772
9856image is 0.490587
9857image is 0.691949
9858image is 1.23881
9859image is 1.35816
9860image is 1.16879
9861image is 0.999787
9862image is 0.999787
9863image is 0.999787
9864image is 0.999787
9865image is 0.999787
9866image is 0.999787
9867image is 0.999787
9868image is 0.999787
9869image is 0.993136
9870image is 0.795111
9871image is 0.503772
9872image is 0.250378
9873image is 0.88939
9874image is 0.961745
9875image is 1.13751
9876image is 0.999787
9877image is 0.999787
9878image is 0.999787
9879image is 1.01785
9880image is 0.695126
9881image is 0.569727
9882image is 1.18415
9883image is 1.42495
9884image is 1.28577
9885image is 1.0095
9886image is 0.999787
9887image is 0.999787
9888image is 0.999787
9889image is 0.999787
9890image is 0.999787
9891image is 0.999787
9892image is 0.999787
9893image is 0.886329
9894image is 0.728859
9895image is 0.638416
9896image is 0.407148
9897image is 0.459979
9898image is 0.546188
9899image is 0.922288
9900image is 0.999787
9901image is 0.999787
9902image is 0.999787
9903image is 1.22133
9904image is 0.825644
9905image is 0.455447
9906image is 0.852433
9907image is 1.09753
9908image is 1.20132
9909image is 1.02618
9910image is 0.999787
9911image is 0.999787
9912image is 0.999787
9913image is 0.999787
9914image is 0.999787
9915image is 0.999787
9916image is 0.924971
9917image is 0.64329
9918image is 0.618942
9919image is 0.981604
9920image is 0.777145
9921image is 0.393115
9922image is 0.488693
9923image is 0.814038
9924image is 0.999787
9925image is 0.999787
9926image is 0.999787
9927image is 1.142
9928image is 0.662973
9929image is 0.340007
9930image is 0.505778
9931image is 0.765656
9932image is 1.03119
9933image is 1.02197
9934image is 0.999787
9935image is 0.999787
9936image is 0.999787
9937image is 0.999787
9938image is 0.999787
9939image is 0.999787
9940image is 0.750831
9941image is 0.380915
9942image is 0.844563
9943image is 1.34352
9944image is 0.922554
9945image is 0.363036
9946image is 0.486601
9947image is 0.804727
9948image is 0.999787
9949image is 0.999787
9950image is 0.96986
9951image is 0.993019
9952image is 0.570304
9953image is 0.289983
9954image is 0.222625
9955image is 0.557746
9956image is 0.85997
9957image is 1.00257
9958image is 0.999787
9959image is 0.999787
9960image is 0.999787
9961image is 0.999787
9962image is 0.999787
9963image is 0.860131
9964image is 0.491987
9965image is 0.395328
9966image is 0.963937
9967image is 1.02733
9968image is 0.531038
9969image is 0.372802
9970image is 0.649101
9971image is 0.890077
9972image is 0.999787
9973image is 0.999787
9974image is 0.788066
9975image is 0.795375
9976image is 0.644599
9977image is 0.429552
9978image is 0.189149
9979image is 0.444016
9980image is 0.769675
9981image is 0.975878
9982image is 0.999787
9983image is 0.999787
9984image is 0.999787
9985image is 0.999787
9986image is 0.999787
9987image is 0.745267
9988image is 0.451115
9989image is 0.700976
9990image is 0.896407
9991image is 0.522365
9992image is 0.281639
9993image is 0.482381
